CP949_text,CP949_code
텈,0xB685
텉,0xB686
텊,0xB687
텋,0xB688
텎,0xB689
텏,0xB68A
텑,0xB68B
텒,0xB68C
텓,0xB68D
텕,0xB68E
텖,0xB68F
텗,0xB690
텘,0xB691
텙,0xB692
텚,0xB693
텛,0xB694
텞,0xB695
텠,0xB696
텢,0xB697
텣,0xB698
텤,0xB699
텥,0xB69A
텦,0xB69B
텧,0xB69C
텩,0xB69D
텪,0xB69E
텫,0xB69F
텭,0xB6A0
텮,0xB741
텯,0xB742
텰,0xB743
텱,0xB744
텲,0xB745
텳,0xB746
텴,0xB747
텵,0xB748
텶,0xB749
텷,0xB74A
텸,0xB74B
텹,0xB74C
텺,0xB74D
텻,0xB74E
텽,0xB74F
텾,0xB750
텿,0xB751
톀,0xB752
톁,0xB753
톂,0xB754
톃,0xB755
톅,0xB756
톆,0xB757
톇,0xB758
톉,0xB759
톊,0xB75A
톋,0xB761
톌,0xB762
톍,0xB763
톎,0xB764
톏,0xB765
톐,0xB766
톑,0xB767
톒,0xB768
톓,0xB769
톔,0xB76A
톕,0xB76B
톖,0xB76C
톗,0xB76D
톘,0xB76E
톙,0xB76F
톚,0xB770
톛,0xB771
톜,0xB772
톝,0xB773
톞,0xB774
톟,0xB775
톢,0xB776
톣,0xB777
톥,0xB778
톦,0xB779
톧,0xB77A
톩,0xB781
톪,0xB782
톫,0xB783
톬,0xB784
톭,0xB785
톮,0xB786
톯,0xB787
톲,0xB788
톴,0xB789
톶,0xB78A
톷,0xB78B
톸,0xB78C
톹,0xB78D
톻,0xB78E
톽,0xB78F
톾,0xB790
톿,0xB791
퇁,0xB792
퇂,0xB793
퇃,0xB794
퇄,0xB795
퇅,0xB796
퇆,0xB797
퇇,0xB798
퇈,0xB799
퇉,0xB79A
퇊,0xB79B
퇋,0xB79C
퇌,0xB79D
퇍,0xB79E
퇎,0xB79F
퇏,0xB7A0
퇐,0xB841
퇑,0xB842
퇒,0xB843
퇓,0xB844
퇔,0xB845
퇕,0xB846
퇖,0xB847
퇗,0xB848
퇙,0xB849
퇚,0xB84A
퇛,0xB84B
퇜,0xB84C
퇝,0xB84D
퇞,0xB84E
퇟,0xB84F
퇠,0xB850
퇡,0xB851
퇢,0xB852
퇣,0xB853
퇤,0xB854
퇥,0xB855
퇦,0xB856
퇧,0xB857
퇨,0xB858
퇩,0xB859
퇪,0xB85A
퇫,0xB861
퇬,0xB862
퇭,0xB863
퇮,0xB864
퇯,0xB865
퇰,0xB866
퇱,0xB867
퇲,0xB868
퇳,0xB869
퇵,0xB86A
퇶,0xB86B
퇷,0xB86C
퇹,0xB86D
퇺,0xB86E
퇻,0xB86F
퇼,0xB870
퇽,0xB871
퇾,0xB872
퇿,0xB873
툀,0xB874
툁,0xB875
툂,0xB876
툃,0xB877
툄,0xB878
툅,0xB879
툆,0xB87A
툈,0xB881
툊,0xB882
툋,0xB883
툌,0xB884
툍,0xB885
툎,0xB886
툏,0xB887
툑,0xB888
툒,0xB889
툓,0xB88A
툔,0xB88B
툕,0xB88C
툖,0xB88D
툗,0xB88E
툘,0xB88F
툙,0xB890
툚,0xB891
툛,0xB892
툜,0xB893
툝,0xB894
툞,0xB895
툟,0xB896
툠,0xB897
툡,0xB898
툢,0xB899
툣,0xB89A
툤,0xB89B
툥,0xB89C
툦,0xB89D
툧,0xB89E
툨,0xB89F
툩,0xB8A0
툪,0xB941
툫,0xB942
툮,0xB943
툯,0xB944
툱,0xB945
툲,0xB946
툳,0xB947
툵,0xB948
툶,0xB949
툷,0xB94A
툸,0xB94B
툹,0xB94C
툺,0xB94D
툻,0xB94E
툾,0xB94F
퉀,0xB950
퉂,0xB951
퉃,0xB952
퉄,0xB953
퉅,0xB954
퉆,0xB955
퉇,0xB956
퉉,0xB957
퉊,0xB958
퉋,0xB959
퉌,0xB95A
퉍,0xB961
퉎,0xB962
퉏,0xB963
퉐,0xB964
퉑,0xB965
퉒,0xB966
퉓,0xB967
퉔,0xB968
퉕,0xB969
퉖,0xB96A
퉗,0xB96B
퉘,0xB96C
퉙,0xB96D
퉚,0xB96E
퉛,0xB96F
퉝,0xB970
퉞,0xB971
퉟,0xB972
퉠,0xB973
퉡,0xB974
퉢,0xB975
퉣,0xB976
퉥,0xB977
퉦,0xB978
퉧,0xB979
퉨,0xB97A
퉩,0xB981
퉪,0xB982
퉫,0xB983
퉬,0xB984
퉭,0xB985
퉮,0xB986
퉯,0xB987
퉰,0xB988
퉱,0xB989
퉲,0xB98A
퉳,0xB98B
퉴,0xB98C
퉵,0xB98D
퉶,0xB98E
퉷,0xB98F
퉸,0xB990
퉹,0xB991
퉺,0xB992
퉻,0xB993
퉼,0xB994
퉽,0xB995
퉾,0xB996
퉿,0xB997
튂,0xB998
튃,0xB999
튅,0xB99A
튆,0xB99B
튇,0xB99C
튉,0xB99D
튊,0xB99E
튋,0xB99F
튌,0xB9A0
튍,0xBA41
튎,0xBA42
튏,0xBA43
튒,0xBA44
튓,0xBA45
튔,0xBA46
튖,0xBA47
튗,0xBA48
튘,0xBA49
튙,0xBA4A
튚,0xBA4B
튛,0xBA4C
튝,0xBA4D
튞,0xBA4E
튟,0xBA4F
튡,0xBA50
튢,0xBA51
튣,0xBA52
튥,0xBA53
튦,0xBA54
튧,0xBA55
튨,0xBA56
튩,0xBA57
튪,0xBA58
튫,0xBA59
튭,0xBA5A
튮,0xBA61
튯,0xBA62
튰,0xBA63
튲,0xBA64
튳,0xBA65
튴,0xBA66
튵,0xBA67
튶,0xBA68
튷,0xBA69
튺,0xBA6A
튻,0xBA6B
튽,0xBA6C
튾,0xBA6D
틁,0xBA6E
틃,0xBA6F
틄,0xBA70
틅,0xBA71
틆,0xBA72
틇,0xBA73
틊,0xBA74
틌,0xBA75
틍,0xBA76
틎,0xBA77
틏,0xBA78
틐,0xBA79
틑,0xBA7A
틒,0xBA81
틓,0xBA82
틕,0xBA83
틖,0xBA84
틗,0xBA85
틙,0xBA86
틚,0xBA87
틛,0xBA88
틝,0xBA89
틞,0xBA8A
틟,0xBA8B
틠,0xBA8C
틡,0xBA8D
틢,0xBA8E
틣,0xBA8F
틦,0xBA90
틧,0xBA91
틨,0xBA92
틩,0xBA93
틪,0xBA94
틫,0xBA95
틬,0xBA96
틭,0xBA97
틮,0xBA98
틯,0xBA99
틲,0xBA9A
틳,0xBA9B
틵,0xBA9C
틶,0xBA9D
틷,0xBA9E
틹,0xBA9F
틺,0xBAA0
틻,0xBB41
틼,0xBB42
틽,0xBB43
틾,0xBB44
틿,0xBB45
팂,0xBB46
팄,0xBB47
팆,0xBB48
팇,0xBB49
팈,0xBB4A
팉,0xBB4B
팊,0xBB4C
팋,0xBB4D
팏,0xBB4E
팑,0xBB4F
팒,0xBB50
팓,0xBB51
팕,0xBB52
팗,0xBB53
팘,0xBB54
팙,0xBB55
팚,0xBB56
팛,0xBB57
팞,0xBB58
팢,0xBB59
팣,0xBB5A
팤,0xBB61
팦,0xBB62
팧,0xBB63
팪,0xBB64
팫,0xBB65
팭,0xBB66
팮,0xBB67
팯,0xBB68
팱,0xBB69
팲,0xBB6A
팳,0xBB6B
팴,0xBB6C
팵,0xBB6D
팶,0xBB6E
팷,0xBB6F
팺,0xBB70
팾,0xBB71
팿,0xBB72
퍀,0xBB73
퍁,0xBB74
퍂,0xBB75
퍃,0xBB76
퍆,0xBB77
퍇,0xBB78
퍈,0xBB79
퍉,0xBB7A
퍊,0xBB81
퍋,0xBB82
퍌,0xBB83
퍍,0xBB84
퍎,0xBB85
퍏,0xBB86
퍐,0xBB87
퍑,0xBB88
퍒,0xBB89
퍓,0xBB8A
퍔,0xBB8B
퍕,0xBB8C
퍖,0xBB8D
퍗,0xBB8E
퍘,0xBB8F
퍙,0xBB90
퍚,0xBB91
퍛,0xBB92
퍜,0xBB93
퍝,0xBB94
퍞,0xBB95
퍟,0xBB96
퍠,0xBB97
퍡,0xBB98
퍢,0xBB99
퍣,0xBB9A
퍤,0xBB9B
퍥,0xBB9C
퍦,0xBB9D
퍧,0xBB9E
퍨,0xBB9F
퍩,0xBBA0
퍪,0xBC41
퍫,0xBC42
퍬,0xBC43
퍭,0xBC44
퍮,0xBC45
퍯,0xBC46
퍰,0xBC47
퍱,0xBC48
퍲,0xBC49
퍳,0xBC4A
퍴,0xBC4B
퍵,0xBC4C
퍶,0xBC4D
퍷,0xBC4E
퍸,0xBC4F
퍹,0xBC50
퍺,0xBC51
퍻,0xBC52
퍾,0xBC53
퍿,0xBC54
펁,0xBC55
펂,0xBC56
펃,0xBC57
펅,0xBC58
펆,0xBC59
펇,0xBC5A
펈,0xBC61
펉,0xBC62
펊,0xBC63
펋,0xBC64
펎,0xBC65
펒,0xBC66
펓,0xBC67
펔,0xBC68
펕,0xBC69
펖,0xBC6A
펗,0xBC6B
펚,0xBC6C
펛,0xBC6D
펝,0xBC6E
펞,0xBC6F
펟,0xBC70
펡,0xBC71
펢,0xBC72
펣,0xBC73
펤,0xBC74
펥,0xBC75
펦,0xBC76
펧,0xBC77
펪,0xBC78
펬,0xBC79
펮,0xBC7A
펯,0xBC81
펰,0xBC82
펱,0xBC83
펲,0xBC84
펳,0xBC85
펵,0xBC86
펶,0xBC87
펷,0xBC88
펹,0xBC89
펺,0xBC8A
펻,0xBC8B
펽,0xBC8C
펾,0xBC8D
펿,0xBC8E
폀,0xBC8F
폁,0xBC90
폂,0xBC91
폃,0xBC92
폆,0xBC93
폇,0xBC94
폊,0xBC95
폋,0xBC96
폌,0xBC97
폍,0xBC98
폎,0xBC99
폏,0xBC9A
폑,0xBC9B
폒,0xBC9C
폓,0xBC9D
폔,0xBC9E
폕,0xBC9F
폖,0xBCA0
폗,0xBD41
폙,0xBD42
폚,0xBD43
폛,0xBD44
폜,0xBD45
폝,0xBD46
폞,0xBD47
폟,0xBD48
폠,0xBD49
폢,0xBD4A
폤,0xBD4B
폥,0xBD4C
폦,0xBD4D
폧,0xBD4E
폨,0xBD4F
폩,0xBD50
폪,0xBD51
폫,0xBD52
폮,0xBD53
폯,0xBD54
폱,0xBD55
폲,0xBD56
폳,0xBD57
폵,0xBD58
폶,0xBD59
폷,0xBD5A
폸,0xBD61
폹,0xBD62
폺,0xBD63
폻,0xBD64
폾,0xBD65
퐀,0xBD66
퐂,0xBD67
퐃,0xBD68
퐄,0xBD69
퐅,0xBD6A
퐆,0xBD6B
퐇,0xBD6C
퐉,0xBD6D
퐊,0xBD6E
퐋,0xBD6F
퐌,0xBD70
퐍,0xBD71
퐎,0xBD72
퐏,0xBD73
퐐,0xBD74
퐑,0xBD75
퐒,0xBD76
퐓,0xBD77
퐔,0xBD78
퐕,0xBD79
퐖,0xBD7A
퐗,0xBD81
퐘,0xBD82
퐙,0xBD83
퐚,0xBD84
퐛,0xBD85
퐜,0xBD86
퐞,0xBD87
퐟,0xBD88
퐠,0xBD89
퐡,0xBD8A
퐢,0xBD8B
퐣,0xBD8C
퐤,0xBD8D
퐥,0xBD8E
퐦,0xBD8F
퐧,0xBD90
퐨,0xBD91
퐩,0xBD92
퐪,0xBD93
퐫,0xBD94
퐬,0xBD95
퐭,0xBD96
퐮,0xBD97
퐯,0xBD98
퐰,0xBD99
퐱,0xBD9A
퐲,0xBD9B
퐳,0xBD9C
퐴,0xBD9D
퐵,0xBD9E
퐶,0xBD9F
퐷,0xBDA0
퐸,0xBE41
퐹,0xBE42
퐺,0xBE43
퐻,0xBE44
퐼,0xBE45
퐽,0xBE46
퐾,0xBE47
퐿,0xBE48
푁,0xBE49
푂,0xBE4A
푃,0xBE4B
푅,0xBE4C
푆,0xBE4D
푇,0xBE4E
푈,0xBE4F
푉,0xBE50
푊,0xBE51
푋,0xBE52
푌,0xBE53
푍,0xBE54
푎,0xBE55
푏,0xBE56
푐,0xBE57
푑,0xBE58
푒,0xBE59
푓,0xBE5A
푔,0xBE61
푕,0xBE62
푖,0xBE63
푗,0xBE64
푘,0xBE65
푙,0xBE66
푚,0xBE67
푛,0xBE68
푝,0xBE69
푞,0xBE6A
푟,0xBE6B
푡,0xBE6C
푢,0xBE6D
푣,0xBE6E
푥,0xBE6F
푦,0xBE70
푧,0xBE71
푨,0xBE72
푩,0xBE73
푪,0xBE74
푫,0xBE75
푬,0xBE76
푮,0xBE77
푰,0xBE78
푱,0xBE79
푲,0xBE7A
푳,0xBE81
푴,0xBE82
푵,0xBE83
푶,0xBE84
푷,0xBE85
푺,0xBE86
푻,0xBE87
푽,0xBE88
푾,0xBE89
풁,0xBE8A
풃,0xBE8B
풄,0xBE8C
풅,0xBE8D
풆,0xBE8E
풇,0xBE8F
풊,0xBE90
풌,0xBE91
풎,0xBE92
풏,0xBE93
풐,0xBE94
풑,0xBE95
풒,0xBE96
풓,0xBE97
풕,0xBE98
풖,0xBE99
풗,0xBE9A
풘,0xBE9B
풙,0xBE9C
풚,0xBE9D
풛,0xBE9E
풜,0xBE9F
풝,0xBEA0
풞,0xBF41
풟,0xBF42
풠,0xBF43
풡,0xBF44
풢,0xBF45
풣,0xBF46
풤,0xBF47
풥,0xBF48
풦,0xBF49
풧,0xBF4A
풨,0xBF4B
풪,0xBF4C
풫,0xBF4D
풬,0xBF4E
풭,0xBF4F
풮,0xBF50
풯,0xBF51
풰,0xBF52
풱,0xBF53
풲,0xBF54
풳,0xBF55
풴,0xBF56
풵,0xBF57
풶,0xBF58
풷,0xBF59
풸,0xBF5A
풹,0xBF61
풺,0xBF62
풻,0xBF63
풼,0xBF64
풽,0xBF65
풾,0xBF66
풿,0xBF67
퓀,0xBF68
퓁,0xBF69
퓂,0xBF6A
퓃,0xBF6B
퓄,0xBF6C
퓅,0xBF6D
퓆,0xBF6E
퓇,0xBF6F
퓈,0xBF70
퓉,0xBF71
퓊,0xBF72
퓋,0xBF73
퓍,0xBF74
퓎,0xBF75
퓏,0xBF76
퓑,0xBF77
퓒,0xBF78
퓓,0xBF79
퓕,0xBF7A
퓖,0xBF81
퓗,0xBF82
퓘,0xBF83
퓙,0xBF84
퓚,0xBF85
퓛,0xBF86
퓝,0xBF87
퓞,0xBF88
퓠,0xBF89
퓡,0xBF8A
퓢,0xBF8B
퓣,0xBF8C
퓤,0xBF8D
퓥,0xBF8E
퓦,0xBF8F
퓧,0xBF90
퓩,0xBF91
퓪,0xBF92
퓫,0xBF93
퓭,0xBF94
퓮,0xBF95
퓯,0xBF96
퓱,0xBF97
퓲,0xBF98
퓳,0xBF99
퓴,0xBF9A
퓵,0xBF9B
퓶,0xBF9C
퓷,0xBF9D
퓹,0xBF9E
퓺,0xBF9F
퓼,0xBFA0
퓾,0xC041
퓿,0xC042
픀,0xC043
픁,0xC044
픂,0xC045
픃,0xC046
픅,0xC047
픆,0xC048
픇,0xC049
픉,0xC04A
픊,0xC04B
픋,0xC04C
픍,0xC04D
픎,0xC04E
픏,0xC04F
픐,0xC050
픑,0xC051
픒,0xC052
픓,0xC053
픖,0xC054
픘,0xC055
픙,0xC056
픚,0xC057
픛,0xC058
픜,0xC059
픝,0xC05A
픞,0xC061
픟,0xC062
픠,0xC063
픡,0xC064
픢,0xC065
픣,0xC066
픤,0xC067
픥,0xC068
픦,0xC069
픧,0xC06A
픨,0xC06B
픩,0xC06C
픪,0xC06D
픫,0xC06E
픬,0xC06F
픭,0xC070
픮,0xC071
픯,0xC072
픰,0xC073
픱,0xC074
픲,0xC075
픳,0xC076
픴,0xC077
픵,0xC078
픶,0xC079
픷,0xC07A
픸,0xC081
픹,0xC082
픺,0xC083
픻,0xC084
픾,0xC085
픿,0xC086
핁,0xC087
핂,0xC088
핃,0xC089
핅,0xC08A
핆,0xC08B
핇,0xC08C
핈,0xC08D
핉,0xC08E
핊,0xC08F
핋,0xC090
핎,0xC091
핐,0xC092
핒,0xC093
핓,0xC094
핔,0xC095
핕,0xC096
핖,0xC097
핗,0xC098
핚,0xC099
핛,0xC09A
핝,0xC09B
핞,0xC09C
핟,0xC09D
핡,0xC09E
핢,0xC09F
핣,0xC0A0
핤,0xC141
핦,0xC142
핧,0xC143
핪,0xC144
핬,0xC145
핮,0xC146
핯,0xC147
핰,0xC148
핱,0xC149
핲,0xC14A
핳,0xC14B
핶,0xC14C
핷,0xC14D
핹,0xC14E
핺,0xC14F
핻,0xC150
핽,0xC151
핾,0xC152
핿,0xC153
햀,0xC154
햁,0xC155
햂,0xC156
햃,0xC157
햆,0xC158
햊,0xC159
햋,0xC15A
햌,0xC161
햍,0xC162
햎,0xC163
햏,0xC164
햑,0xC165
햒,0xC166
햓,0xC167
햔,0xC168
햕,0xC169
햖,0xC16A
햗,0xC16B
햘,0xC16C
햙,0xC16D
햚,0xC16E
햛,0xC16F
햜,0xC170
햝,0xC171
햞,0xC172
햟,0xC173
햠,0xC174
햡,0xC175
햢,0xC176
햣,0xC177
햤,0xC178
햦,0xC179
햧,0xC17A
햨,0xC181
햩,0xC182
햪,0xC183
햫,0xC184
햬,0xC185
햭,0xC186
햮,0xC187
햯,0xC188
햰,0xC189
햱,0xC18A
햲,0xC18B
햳,0xC18C
햴,0xC18D
햵,0xC18E
햶,0xC18F
햷,0xC190
햸,0xC191
햹,0xC192
햺,0xC193
햻,0xC194
햼,0xC195
햽,0xC196
햾,0xC197
햿,0xC198
헀,0xC199
헁,0xC19A
헂,0xC19B
헃,0xC19C
헄,0xC19D
헅,0xC19E
헆,0xC19F
헇,0xC1A0
헊,0xC241
헋,0xC242
헍,0xC243
헎,0xC244
헏,0xC245
헑,0xC246
헓,0xC247
헔,0xC248
헕,0xC249
헖,0xC24A
헗,0xC24B
헚,0xC24C
헜,0xC24D
헞,0xC24E
헟,0xC24F
헠,0xC250
헡,0xC251
헢,0xC252
헣,0xC253
헦,0xC254
헧,0xC255
헩,0xC256
헪,0xC257
헫,0xC258
헭,0xC259
헮,0xC25A
헯,0xC261
헰,0xC262
헱,0xC263
헲,0xC264
헳,0xC265
헶,0xC266
헸,0xC267
헺,0xC268
헻,0xC269
헼,0xC26A
헽,0xC26B
헾,0xC26C
헿,0xC26D
혂,0xC26E
혃,0xC26F
혅,0xC270
혆,0xC271
혇,0xC272
혉,0xC273
혊,0xC274
혋,0xC275
혌,0xC276
혍,0xC277
혎,0xC278
혏,0xC279
혒,0xC27A
혖,0xC281
혗,0xC282
혘,0xC283
혙,0xC284
혚,0xC285
혛,0xC286
혝,0xC287
혞,0xC288
혟,0xC289
혡,0xC28A
혢,0xC28B
혣,0xC28C
혥,0xC28D
혦,0xC28E
혧,0xC28F
혨,0xC290
혩,0xC291
혪,0xC292
혫,0xC293
혬,0xC294
혮,0xC295
혯,0xC296
혰,0xC297
혱,0xC298
혲,0xC299
혳,0xC29A
혴,0xC29B
혵,0xC29C
혶,0xC29D
혷,0xC29E
혺,0xC29F
혻,0xC2A0
혽,0xC341
혾,0xC342
혿,0xC343
홁,0xC344
홂,0xC345
홃,0xC346
홄,0xC347
홆,0xC348
홇,0xC349
홊,0xC34A
홌,0xC34B
홎,0xC34C
홏,0xC34D
홐,0xC34E
홒,0xC34F
홓,0xC350
홖,0xC351
홗,0xC352
홙,0xC353
홚,0xC354
홛,0xC355
홝,0xC356
홞,0xC357
홟,0xC358
홠,0xC359
홡,0xC35A
홢,0xC361
홣,0xC362
홤,0xC363
홥,0xC364
홦,0xC365
홨,0xC366
홪,0xC367
홫,0xC368
홬,0xC369
홭,0xC36A
홮,0xC36B
홯,0xC36C
홲,0xC36D
홳,0xC36E
홵,0xC36F
홶,0xC370
홷,0xC371
홸,0xC372
홹,0xC373
홺,0xC374
홻,0xC375
홼,0xC376
홽,0xC377
홾,0xC378
홿,0xC379
횀,0xC37A
횁,0xC381
횂,0xC382
횄,0xC383
횆,0xC384
횇,0xC385
횈,0xC386
횉,0xC387
횊,0xC388
횋,0xC389
횎,0xC38A
횏,0xC38B
횑,0xC38C
횒,0xC38D
횓,0xC38E
횕,0xC38F
횖,0xC390
횗,0xC391
횘,0xC392
횙,0xC393
횚,0xC394
횛,0xC395
횜,0xC396
횞,0xC397
횠,0xC398
횢,0xC399
횣,0xC39A
횤,0xC39B
횥,0xC39C
횦,0xC39D
횧,0xC39E
횩,0xC39F
횪,0xC3A0
횫,0xC441
횭,0xC442
횮,0xC443
횯,0xC444
횱,0xC445
횲,0xC446
횳,0xC447
횴,0xC448
횵,0xC449
횶,0xC44A
횷,0xC44B
횸,0xC44C
횺,0xC44D
횼,0xC44E
횽,0xC44F
횾,0xC450
횿,0xC451
훀,0xC452
훁,0xC453
훂,0xC454
훃,0xC455
훆,0xC456
훇,0xC457
훉,0xC458
훊,0xC459
훋,0xC45A
훍,0xC461
훎,0xC462
훏,0xC463
훐,0xC464
훒,0xC465
훓,0xC466
훕,0xC467
훖,0xC468
훘,0xC469
훚,0xC46A
훛,0xC46B
훜,0xC46C
훝,0xC46D
훞,0xC46E
훟,0xC46F
훡,0xC470
훢,0xC471
훣,0xC472
훥,0xC473
훦,0xC474
훧,0xC475
훩,0xC476
훪,0xC477
훫,0xC478
훬,0xC479
훭,0xC47A
훮,0xC481
훯,0xC482
훱,0xC483
훲,0xC484
훳,0xC485
훴,0xC486
훶,0xC487
훷,0xC488
훸,0xC489
훹,0xC48A
훺,0xC48B
훻,0xC48C
훾,0xC48D
훿,0xC48E
휁,0xC48F
휂,0xC490
휃,0xC491
휅,0xC492
휆,0xC493
휇,0xC494
휈,0xC495
휉,0xC496
휊,0xC497
휋,0xC498
휌,0xC499
휍,0xC49A
휎,0xC49B
휏,0xC49C
휐,0xC49D
휒,0xC49E
휓,0xC49F
휔,0xC4A0
휕,0xC541
휖,0xC542
휗,0xC543
휚,0xC544
휛,0xC545
휝,0xC546
휞,0xC547
휟,0xC548
휡,0xC549
휢,0xC54A
휣,0xC54B
휤,0xC54C
휥,0xC54D
휦,0xC54E
휧,0xC54F
휪,0xC550
휬,0xC551
휮,0xC552
휯,0xC553
휰,0xC554
휱,0xC555
휲,0xC556
휳,0xC557
휶,0xC558
휷,0xC559
휹,0xC55A
휺,0xC561
휻,0xC562
휽,0xC563
휾,0xC564
휿,0xC565
흀,0xC566
흁,0xC567
흂,0xC568
흃,0xC569
흅,0xC56A
흆,0xC56B
흈,0xC56C
흊,0xC56D
흋,0xC56E
흌,0xC56F
흍,0xC570
흎,0xC571
흏,0xC572
흒,0xC573
흓,0xC574
흕,0xC575
흚,0xC576
흛,0xC577
흜,0xC578
흝,0xC579
흞,0xC57A
흟,0xC581
흢,0xC582
흤,0xC583
흦,0xC584
흧,0xC585
흨,0xC586
흪,0xC587
흫,0xC588
흭,0xC589
흮,0xC58A
흯,0xC58B
흱,0xC58C
흲,0xC58D
흳,0xC58E
흵,0xC58F
흶,0xC590
흷,0xC591
흸,0xC592
흹,0xC593
흺,0xC594
흻,0xC595
흾,0xC596
흿,0xC597
힀,0xC598
힂,0xC599
힃,0xC59A
힄,0xC59B
힅,0xC59C
힆,0xC59D
힇,0xC59E
힊,0xC59F
힋,0xC5A0
힍,0xC641
힎,0xC642
힏,0xC643
힑,0xC644
힒,0xC645
힓,0xC646
힔,0xC647
힕,0xC648
힖,0xC649
힗,0xC64A
힚,0xC64B
힜,0xC64C
힞,0xC64D
힟,0xC64E
힠,0xC64F
힡,0xC650
힢,0xC651
힣,0xC652
